
CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiToolbar.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiToolbar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350712.480552
e322350712.700770
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiToolbar.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiToolbar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiToolbar.m322350712#322350712#0(0"0(0#0#65"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiToolbar.m8620010176#1948"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiToolbar.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiToolbar.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.737807
e322350702.821474
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicator.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicator.m322350702#322350702#0(0"0(0#0#77"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicator.m8608875552#1972"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicator.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.655930
e322350702.737664
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorProxy.m322350702#322350702#0(0"0(0#0#82"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorProxy.m8622207040#1982"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.562313
e322350702.655703
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m322350702#322350702#0(0"0(0#0#87"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m8616804032#1992"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.556006
e322350703.000719
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIAlertDialogProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAlertDialogProxy.m322350702#322350703#0(0"0(0#0#76"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAlertDialogProxy.m8610186208#1970"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIAlertDialogProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.495166
e322350702.562190
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAnimationStyleProxy.m322350702#322350702#0(0"0(0#0#79"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAnimationStyleProxy.m8622432448#1976"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButton.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.413155
e322350702.494908
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButton.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButton.m322350702#322350702#0(0"0(0#0#66"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButton.m8623540960#1950"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButton.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButton.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonBar.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.256861
e322350702.555836
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonBar.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBar.m322350702#322350702#0(0"0(0#0#69"/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBar.m8616982592#1956"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-generated-files.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-own-target-headers.hmap -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-all-target-headers.hmap -iquote /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter-project-headers.hmap -F/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources/armv6 -I/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/fi/fi0GzCVEEA0Ik82wnaC8Uk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Twitter_Prefix-fbcpeqztyuorwnbkscjnlcyzroxo/Twitter_Prefix.pch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBar.m -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonBar.o0#

CCompileC build/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s322350702.210323
e322350702.412933
r1
xCompileC
xbuild/Twitter.build/Debug-iphoneos/Twitter.build/Objects-normal/armv6/TiUIButtonBarProxy.o
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
